City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
74,Mar Del Plata,AR,2022-03-22 21:34:32,-38.0023,-57.5575,75.09,88,0,11.99
75,Saint-Augustin,CA,2022-03-22 21:34:33,51.226,-58.6502,33.93,82,100,18.66
76,Faanui,PF,2022-03-22 21:34:33,-16.4833,-151.75,80.71,74,99,11.68
77,Zhezkazgan,KZ,2022-03-22 21:34:34,47.8043,67.7144,9.54,96,11,6.11
78,Hayvoron,UA,2022-03-22 21:34:34,48.3396,29.8679,40.37,68,0,3.67
79,Bayan,CN,2022-03-22 21:34:35,46.0833,127.4,24.37,78,38,5.44
80,Shakhtinsk,KZ,2022-03-22 21:34:36,49.71,72.5872,15.98,95,99,13.71
81,Gympie,AU,2022-03-22 21:34:36,-26.1898,152.665,70.16,78,2,2.08
82,Cockburn Town,TC,2022-03-22 21:34:37,21.4612,-71.1419,77.76,72,1,20.8
83,Ambon,ID,2022-03-22 21:32:16,-3.6954,128.1814,75.34,94,40,3.44
84,Luanda,AO,2022-03-22 21:31:39,-8.8368,13.2343,82.4,83,75,5.75
85,Kondagaon,IN,2022-03-22 21:34:38,19.6,81.6667,70.02,28,26,2.08
86,Harper,LR,2022-03-22 21:34:38,4.375,-7.7169,79.9,84,100,5.77
87,Tomatlan,MX,2022-03-22 21:34:39,19.9333,-105.25,92.12,17,64,9.66
88,Qaanaaq,GL,2022-03-22 21:34:39,77.484,-69.3632,-6.63,99,100,3.06
89,Vardo,NO,2022-03-22 21:34:39,70.3705,31.1107,30.18,86,100,21.85
90,Varadero,CU,2022-03-22 21:29:50,23.1536,-81.2514,86.76,67,1,24.74
91,Leh,IN,2022-03-22 21:34:40,34.1667,77.5833,16.48,66,1,2.93
92,Mayo,US,2022-03-22 21:31:59,38.8876,-76.5119,69.13,48,0,11.99
93,Carutapera,BR,2022-03-22 21:34:41,-1.195,-46.02,75.65,93,100,2.95
94,Sao Gabriel Da Cachoeira,BR,2022-03-22 21:34:42,-0.1303,-67.0892,76.78,95,82,2.15
95,Homer,US,2022-03-22 21:35:42,59.6425,-151.5483,32.81,50,75,9.22
96,Papetoai,PF,2022-03-22 21:35:43,-17.4961,-149.8729,83.79,73,62,11.12
97,Ribeira Grande,PT,2022-03-22 21:35:43,38.5167,-28.7,59.4,82,40,8.05
98,Celendin,PE,2022-03-22 21:35:44,-6.8703,-78.1517,61.32,71,76,4.54
99,Moose Factory,CA,2022-03-22 21:35:44,51.2585,-80.6094,15.8,79,0,16.11
100,Farafangana,MG,2022-03-22 21:35:45,-22.8167,47.8333,74.62,77,99,0.78
101,Sitka,US,2022-03-22 21:35:45,57.0531,-135.33,46.29,57,100,19.57
102,Port Shepstone,ZA,2022-03-22 21:35:46,-30.7414,30.455,71.1,85,55,10.16
103,Airai,TL,2022-03-22 21:35:46,-8.9266,125.4092,59.74,90,100,1.43
104,Comodoro Rivadavia,AR,2022-03-22 21:35:47,-45.8667,-67.5,66.06,30,0,20.71
105,Ishigaki,JP,2022-03-22 21:35:47,24.3448,124.1572,69.93,100,75,11.5
106,Dillon,US,2022-03-22 21:35:48,34.4166,-79.3712,75.54,51,100,10.07
107,Apan,MX,2022-03-22 21:35:48,19.7167,-98.4167,73.78,13,67,9.46
108,Bengkulu,ID,2022-03-22 21:35:49,-3.8004,102.2655,74.97,86,97,4.14
109,Bull Savanna,JM,2022-03-22 21:35:49,17.8868,-77.5902,78.89,64,40,17.6
110,Blagoveshchensk,RU,2022-03-22 21:35:50,50.2667,127.5333,14.61,85,40,2.24
111,Energetik,RU,2022-03-22 21:35:50,51.7445,58.7934,19.72,89,29,12.57
112,Norman Wells,CA,2022-03-22 21:35:38,65.282,-126.8329,3.24,60,100,12.66
113,Koumac,NC,2022-03-22 21:35:51,-20.5667,164.2833,79.03,76,98,11.68
114,Beyneu,KZ,2022-03-22 21:35:51,45.3167,55.2,29.16,85,6,8.28
115,Khandyga,RU,2022-03-22 21:35:52,62.6667,135.6,-0.29,98,100,1.05
116,Cherskiy,RU,2022-03-22 21:35:52,68.75,161.3,22.01,81,22,8.28
117,Victoria,HK,2022-03-22 21:35:47,22.2855,114.1577,68.32,93,100,1.99
118,Puerto Asis,CO,2022-03-22 21:35:53,0.5133,-76.5007,83.12,72,40,1.57
119,Ponta Do Sol,PT,2022-03-22 21:35:53,32.6667,-17.1,63.05,65,43,10.2
120,Araci,BR,2022-03-22 21:35:54,-11.3333,-38.9667,78.53,70,42,12.24
121,East London,ZA,2022-03-22 21:35:55,-33.0153,27.9116,71.47,82,10,10.92
122,Kodiak,US,2022-03-22 21:35:55,57.79,-152.4072,35.11,48,100,13.8
123,Gebre Guracha,ET,2022-03-22 21:35:56,9.8,38.4,60.19,60,92,2.19
124,Vestmanna,FO,2022-03-22 21:35:56,62.1564,-7.1664,45.52,93,100,10.36
125,Clyde River,CA,2022-03-22 21:35:57,70.4692,-68.5914,-14.57,76,20,4.61
126,Tuktoyaktuk,CA,2022-03-22 21:33:15,69.4541,-133.0374,-9.4,77,75,12.66
127,Poum,NC,2022-03-22 21:35:58,-20.2333,164.0167,79.57,76,95,14.61
128,Necochea,AR,2022-03-22 21:35:58,-38.5473,-58.7368,70.11,45,21,6.87
129,Ahipara,NZ,2022-03-22 21:35:59,-35.1667,173.1667,69.98,75,29,5.66
130,Tiznit,MA,2022-03-22 21:35:59,29.5833,-9.5,54.86,82,100,6.58
131,Kaitangata,NZ,2022-03-22 21:36:00,-46.2817,169.8464,64.63,70,4,1.63
132,Narsaq,GL,2022-03-22 21:36:00,60.9167,-46.05,21.42,71,100,4.43
133,Ereymentau,KZ,2022-03-22 21:36:01,51.6199,73.1033,18.66,94,98,15.46
134,Cayenne,GF,2022-03-22 21:36:01,4.9333,-52.3333,75.24,1,75,6.91
135,San Vicente De Canete,PE,2022-03-22 21:35:58,-13.0751,-76.3835,73.45,73,32,6.78
136,Marsh Harbour,BS,2022-03-22 21:35:29,26.5412,-77.0636,74.05,62,0,17.54
137,Saint-Leu,RE,2022-03-22 21:36:02,-21.15,55.2833,79.63,86,31,6.38
138,Khatanga,RU,2022-03-22 21:36:03,71.9667,102.5,-13.94,97,100,3.98
139,Biak,ID,2022-03-22 21:36:03,-0.9131,122.8766,76.01,85,100,7.65
140,Bethel,US,2022-03-22 21:37:04,41.3712,-73.414,55.02,25,96,8.99
141,Grand Gaube,MU,2022-03-22 21:37:05,-20.0064,57.6608,79.2,89,63,3.0
142,Ninghai,CN,2022-03-22 21:37:05,29.2892,121.4247,45.09,94,100,4.68
143,Nunoa,PE,2022-03-22 21:37:06,-14.48,-70.6411,55.51,61,93,3.85
144,Gasa,PS,2022-03-22 21:36:41,31.5,34.4667,51.48,61,57,1.92
145,Bud,US,2022-03-22 21:37:06,39.447,-86.1758,55.35,94,100,11.86
146,Broome,US,2022-03-22 21:37:07,42.2506,-75.833,46.71,32,0,12.66
147,Luderitz,NA,2022-03-22 21:37:07,-26.6481,15.1594,65.28,84,0,14.29
148,Iqaluit,CA,2022-03-22 21:37:08,63.7506,-68.5145,-5.31,63,20,17.27
149,Doha,QA,2022-03-22 21:37:09,25.2867,51.5333,75.51,66,0,4.61
150,Margate,GB,2022-03-22 21:37:10,51.3813,1.3862,53.31,77,84,1.99
151,Faya,SA,2022-03-22 21:37:10,18.3851,42.4509,59.11,56,0,2.86
152,Lasko,SI,2022-03-22 21:37:11,46.1546,15.2356,43.23,51,0,2.59
153,Lebu,CL,2022-03-22 21:34:29,-37.6167,-73.65,59.02,72,11,7.16
154,Thompson,CA,2022-03-22 21:35:43,55.7435,-97.8558,26.76,93,100,4.61
155,Longyearbyen,SJ,2022-03-22 21:37:12,78.2186,15.6401,8.44,66,20,8.05
156,Novoaleksandrovsk,RU,2022-03-22 21:37:13,45.4948,41.2207,32.95,50,0,13.69
157,Galle,LK,2022-03-22 21:37:13,6.0367,80.217,79.39,83,55,7.54
158,Casper,US,2022-03-22 21:37:14,42.8666,-106.3131,36.72,78,75,17.27
159,Broken Hill,AU,2022-03-22 21:37:14,-31.95,141.4333,60.51,82,40,14.97
160,Ojinaga,MX,2022-03-22 21:33:07,29.5667,-104.4167,65.57,31,0,6.91
161,Sur,OM,2022-03-22 21:37:15,22.5667,59.5289,77.02,50,0,10.29
162,Vytegra,RU,2022-03-22 21:37:15,61.0064,36.4481,25.34,99,80,4.9
163,Tasiilaq,GL,2022-03-22 21:37:16,65.6145,-37.6368,14.16,56,15,3.18
164,Bambous Virieux,MU,2022-03-22 21:37:16,-20.3428,57.7575,79.05,94,75,9.22
165,Igrim,RU,2022-03-22 21:37:17,63.1906,64.4162,23.4,89,79,9.17
166,Colares,PT,2022-03-22 21:37:17,38.7992,-9.4469,55.76,79,100,17.0
167,Padang,ID,2022-03-22 21:37:18,-0.9492,100.3543,76.64,84,88,3.4
168,Morondava,MG,2022-03-22 21:37:18,-20.2833,44.2833,79.88,75,84,4.68
169,Khawhai,IN,2022-03-22 21:37:19,23.3667,93.1167,53.71,53,52,2.44
170,Ampanihy,MG,2022-03-22 21:37:19,-24.7,44.75,67.73,85,0,5.91
171,Gushikawa,JP,2022-03-22 21:37:20,26.3544,127.8686,66.2,97,75,9.22
172,Port Keats,AU,2022-03-22 21:37:21,-14.25,129.55,80.91,83,99,1.28
173,Sarangani,PH,2022-03-22 21:37:21,5.4033,125.4636,82.15,73,96,7.34
174,Provideniya,RU,2022-03-22 21:37:22,64.3833,-173.3,12.36,79,30,0.0
175,Rawson,AR,2022-03-22 21:37:22,-43.3002,-65.1023,72.73,30,1,10.4
176,Touros,BR,2022-03-22 21:37:23,-5.1989,-35.4608,79.9,83,99,10.47
177,Avarua,CK,2022-03-22 21:37:23,-21.2078,-159.775,82.45,78,100,9.22
178,Banfora,BF,2022-03-22 21:37:24,10.6333,-4.7667,91.06,32,85,2.06
179,Puerto Lempira,HN,2022-03-22 21:37:24,15.2667,-83.7667,89.74,62,20,10.36
180,Itarema,BR,2022-03-22 21:37:25,-2.9248,-39.9167,78.78,84,100,7.9
181,Cerritos,US,2022-03-22 21:37:26,33.8583,-118.0648,92.88,40,20,10.36
182,Pandan,PH,2022-03-22 21:37:26,14.0453,124.1694,79.75,81,98,8.63
183,Ongandjera,NA,2022-03-22 21:37:26,-17.8833,15.0667,72.45,74,31,6.71
184,Berezovka,BY,2022-03-22 21:38:27,53.7214,25.4993,42.93,66,0,2.28
185,Calderitas,MX,2022-03-22 21:38:27,18.55,-88.25,87.91,58,40,23.02
186,Ouadda,CF,2022-03-22 21:38:28,8.0777,22.4007,74.8,20,83,2.37
187,Kavaratti,IN,2022-03-22 21:38:29,10.5669,72.642,82.35,65,89,7.52
188,Sinop,TR,2022-03-22 21:38:29,41.7711,34.8709,24.26,93,31,5.35
189,Castro,BR,2022-03-22 21:38:30,-24.7911,-50.0119,66.04,73,75,6.93
190,Tiksi,RU,2022-03-22 21:38:30,71.6872,128.8694,-13.22,98,83,4.54
191,Chandrakona,IN,2022-03-22 21:38:31,22.7333,87.5167,73.99,92,15,3.11
192,Carnarvon,AU,2022-03-22 21:38:31,-24.8667,113.6333,77.07,73,94,10.36
193,Kalispell,US,2022-03-22 21:38:32,48.1958,-114.3129,50.04,46,75,8.05
194,Naliya,IN,2022-03-22 21:38:32,23.2667,68.8333,72.9,77,0,7.85
195,Eyl,SO,2022-03-22 21:38:33,7.9803,49.8164,76.23,80,39,3.13
196,Arman,RU,2022-03-22 21:38:33,59.7,150.1667,14.02,89,99,5.93
197,Puerto Ayora,EC,2022-03-22 21:38:34,-0.7393,-90.3518,85.96,86,57,8.99
198,Puerto Colombia,CO,2022-03-22 21:34:57,10.9878,-74.9547,86.09,79,92,27.58
199,Saint-Michel-Des-Saints,CA,2022-03-22 21:38:36,46.6834,-73.9159,30.94,83,99,11.63
200,Salamiyah,SY,2022-03-22 21:37:50,35.0113,37.0532,41.88,74,69,4.25
201,Taoudenni,ML,2022-03-22 21:38:37,22.6783,-3.9836,76.98,14,0,9.53
202,Paciran,ID,2022-03-22 21:38:37,-6.8767,112.3761,80.04,84,99,3.6
203,Awjilah,LY,2022-03-22 21:38:38,29.1081,21.2869,50.58,50,25,11.25
204,Hamilton,US,2022-03-22 21:35:57,39.1834,-84.5333,68.63,65,100,9.22
205,Dunedin,NZ,2022-03-22 21:38:39,-45.8742,170.5036,61.81,99,4,5.01
206,Viedma,AR,2022-03-22 21:38:39,-40.8135,-62.9967,73.78,28,1,5.32
207,Susangerd,IR,2022-03-22 21:38:40,31.5608,48.1831,69.44,31,12,8.14
208,Horodnya,UA,2022-03-22 21:38:40,51.8909,31.5974,39.81,78,0,5.17
209,Umm Lajj,SA,2022-03-22 21:38:41,25.0213,37.2685,68.45,58,1,13.65
210,Sol-Iletsk,RU,2022-03-22 21:38:41,51.1631,54.9918,8.56,100,95,6.67
211,Kathmandu,NP,2022-03-22 21:37:28,27.7167,85.3167,61.02,82,75,2.3
212,Erzin,TR,2022-03-22 21:38:42,36.9559,36.2,41.97,83,55,5.19
213,Nabire,ID,2022-03-22 21:38:42,-3.3667,135.4833,76.14,92,100,2.95
214,Port Hardy,CA,2022-03-22 21:38:43,50.6996,-127.4199,50.18,87,100,11.5
215,Karasburg,NA,2022-03-22 21:38:43,-28.0167,18.75,70.84,63,78,11.86
216,Hay River,CA,2022-03-22 21:35:24,60.8156,-115.7999,6.78,72,75,11.5
217,Yellowknife,CA,2022-03-22 21:37:54,62.456,-114.3525,15.42,58,40,6.91
218,Marystown,CA,2022-03-22 21:38:45,47.1666,-55.1483,29.86,100,100,5.99
219,Komsomolskiy,UZ,2022-03-22 21:38:45,40.4272,71.7189,48.92,81,100,2.3
220,Alta Floresta,BR,2022-03-22 21:38:46,-9.8756,-56.0861,74.1,94,68,3.89
221,Barrow,US,2022-03-22 21:38:46,71.2906,-156.7887,-20.18,83,0,12.66
222,Yining,CN,2022-03-22 21:38:47,29.0361,114.5636,46.09,94,100,1.34
223,Qingdao,CN,2022-03-22 21:35:59,36.0986,120.3719,42.4,61,0,6.71
224,Bathsheba,BB,2022-03-22 21:38:47,13.2167,-59.5167,81.21,65,40,17.27
225,Teguise,ES,2022-03-22 21:35:42,29.0605,-13.564,61.02,63,20,9.22
226,Soto La Marina,MX,2022-03-22 21:38:48,23.7667,-98.2167,84.78,11,0,14.85
227,Arlit,NE,2022-03-22 21:38:48,18.7369,7.3853,76.87,15,3,11.52
228,Kostomuksha,RU,2022-03-22 21:38:49,64.571,30.5767,30.47,94,95,7.99
229,Vaitape,PF,2022-03-22 21:38:49,-16.5167,-151.75,80.73,74,99,11.56
230,Lompoc,US,2022-03-22 21:36:50,34.6391,-120.4579,88.79,34,20,10.36
231,Gravdal,NO,2022-03-22 21:39:50,68.1214,13.5031,42.69,75,75,8.05
232,Basco,PH,2022-03-22 21:39:51,20.4487,121.9702,77.76,75,100,6.6
233,Severo-Kurilsk,RU,2022-03-22 21:38:58,50.6789,156.125,27.16,70,100,7.2
234,Lavrentiya,RU,2022-03-22 21:39:51,65.5833,-171.0,11.48,79,80,2.8
235,Alofi,NU,2022-03-22 21:39:52,-19.0595,-169.9187,84.09,84,75,11.52
236,Naze,JP,2022-03-22 21:39:52,28.3667,129.4833,61.72,81,100,8.03
237,Luwuk,ID,2022-03-22 21:39:53,-0.9516,122.7875,76.89,88,100,6.49
238,Mount Gambier,AU,2022-03-22 21:39:53,-37.8333,140.7667,46.31,93,40,6.91
239,El Dorado,US,2022-03-22 21:39:54,38.7666,-120.5177,74.19,47,2,1.99
240,Puerto Escondido,MX,2022-03-22 21:39:54,15.85,-97.0667,88.63,70,40,10.36
241,Lasa,IT,2022-03-22 21:39:55,46.6166,10.7002,39.02,61,1,1.45
242,Mahenge,TZ,2022-03-22 21:39:55,-8.6833,36.7167,62.89,96,100,1.95
243,Chernyshevskiy,RU,2022-03-22 21:39:56,63.0128,112.4714,14.2,95,100,6.44
244,Houma,US,2022-03-22 21:39:56,29.5958,-90.7195,75.99,91,100,25.32
245,Codrington,AU,2022-03-22 21:39:57,-38.2667,141.9667,60.01,64,100,10.67
246,Ayan,RU,2022-03-22 21:39:58,56.45,138.1667,14.16,73,100,11.27
247,Beringovskiy,RU,2022-03-22 21:39:58,63.05,179.3167,17.69,93,93,8.7
248,Kapit,MY,2022-03-22 21:39:59,2.0167,112.9333,72.32,94,100,1.5
249,Ruidoso,US,2022-03-22 21:39:59,33.3317,-105.673,35.96,83,20,4.61
250,Prince Rupert,CA,2022-03-22 21:35:08,54.3161,-130.3201,42.89,93,100,8.05
251,Acarau,BR,2022-03-22 21:40:00,-2.8856,-40.12,79.21,84,97,8.9
252,Santa Marinella,IT,2022-03-22 21:40:01,42.0345,11.8536,46.31,71,0,9.35
253,Nago,JP,2022-03-22 21:40:01,26.5881,127.9761,67.05,95,100,1.21
254,Hasaki,JP,2022-03-22 21:40:02,35.7333,140.8333,30.6,54,53,20.18
255,Llata,PE,2022-03-22 21:40:02,-9.4167,-76.7833,58.75,79,76,5.35
256,Yudong,CN,2022-03-22 21:40:03,29.385,106.5194,58.37,99,100,0.54
257,Vysokogornyy,RU,2022-03-22 21:40:03,50.1167,139.15,14.31,98,99,4.03
258,Port Blair,IN,2022-03-22 21:40:03,11.6667,92.75,77.04,94,40,1.14
259,Mazamari,PE,2022-03-22 21:40:04,-11.3258,-74.5308,81.1,71,76,0.76
260,Flin Flon,CA,2022-03-22 21:35:43,54.7682,-101.865,33.64,75,75,12.66
261,Kondinskoye,RU,2022-03-22 21:40:05,59.6481,67.41,25.3,95,100,9.44
262,Okhotsk,RU,2022-03-22 21:38:06,59.3833,143.3,19.74,94,100,7.58
263,Wamba,NG,2022-03-22 21:40:05,8.9333,8.6,84.15,35,80,3.04
264,Coquimbo,CL,2022-03-22 21:40:06,-29.9533,-71.3436,64.13,77,20,12.66
265,Alyangula,AU,2022-03-22 21:40:07,-13.8483,136.4192,73.27,100,100,0.0
266,Bac Lieu,VN,2022-03-22 21:40:07,9.285,105.7244,79.81,81,30,4.68
267,Ottumwa,US,2022-03-22 21:40:08,41.02,-92.4113,55.94,94,100,8.05
268,Aviles,ES,2022-03-22 21:40:09,43.5547,-5.9248,60.17,72,20,2.3
269,Voi,KE,2022-03-22 21:40:09,-3.3945,38.563,74.23,84,38,8.12
270,Santiago,CL,2022-03-22 21:40:10,-33.4569,-70.6483,82.29,30,0,16.11
271,Ilulissat,GL,2022-03-22 21:40:10,69.2167,-51.1,3.22,66,75,13.8
272,Boundiali,CI,2022-03-22 21:40:10,9.5217,-6.4869,85.42,41,60,3.56
273,Buraydah,SA,2022-03-22 21:40:11,26.326,43.975,72.05,18,50,8.03
274,Japura,ID,2022-03-22 21:40:12,-0.3167,102.35,74.93,97,94,0.89
275,Saint Anthony,US,2022-03-22 21:40:12,45.0205,-93.218,42.73,92,100,11.5
276,Sisimiut,GL,2022-03-22 21:40:13,66.9395,-53.6735,-0.9,98,100,4.52
277,Kuopio,FI,2022-03-22 21:41:13,62.8924,27.677,37.35,48,0,4.61
278,Lata,PT,2022-03-22 21:41:14,40.1629,-8.3327,56.8,96,100,3.18
279,Svetlaya,RU,2022-03-22 21:41:15,46.5389,138.3297,28.15,77,73,8.68
280,Katsuura,JP,2022-03-22 21:41:15,35.1333,140.3,43.25,69,96,15.21
281,San Cristobal,VE,2022-03-22 21:37:01,7.7669,-72.225,77.18,63,96,3.02
282,Dongsheng,CN,2022-03-22 21:41:16,39.8161,109.9776,31.24,80,77,10.78
283,Betong,TH,2022-03-22 21:41:17,5.7743,101.0723,70.81,98,98,1.61
284,Inuvik,CA,2022-03-22 21:41:17,68.3499,-133.7218,-1.44,68,100,10.36
285,Talnakh,RU,2022-03-22 21:41:18,69.4865,88.3972,1.2,91,100,8.5
286,Pisco,PE,2022-03-22 21:41:19,-13.7,-76.2167,75.02,68,0,25.32
287,Yulara,AU,2022-03-22 21:41:19,-25.2406,130.9889,75.04,38,12,8.05
288,Asosa,ET,2022-03-22 21:41:20,10.0667,34.5333,72.45,14,36,3.58
289,Saskylakh,RU,2022-03-22 21:41:20,71.9167,114.0833,-14.28,100,99,2.13
290,Tres Coroas,BR,2022-03-22 21:41:21,-29.5169,-50.7778,78.69,74,91,5.21
291,Koratla,IN,2022-03-22 21:41:21,18.8167,78.7167,78.64,43,37,1.77
292,Horadiz,AZ,2022-03-22 21:41:22,39.4488,47.3353,36.37,81,100,9.24
293,Hit,IQ,2022-03-22 21:41:22,33.6416,42.8251,53.46,55,0,8.86
294,Arraial Do Cabo,BR,2022-03-22 21:41:23,-22.9661,-42.0278,75.16,78,75,11.5
295,Folkestone,GB,2022-03-22 21:37:41,51.0833,1.1833,53.33,67,35,1.01
296,Copiapo,CL,2022-03-22 21:41:24,-27.3667,-70.3333,67.69,44,0,7.49
